SBY  2:09:49 [cal_seq_bmc] Removing directory '/Users/bonetto/bonetto/bonetto-soc/ip/ddr3/formal/cal_seq/cal_seq_bmc'.
SBY  2:09:49 [cal_seq_bmc] Copy '/Users/bonetto/bonetto/bonetto-soc/ip/ddr3/formal/cal_seq/../../rtl/ddr3_cal_seq.v' to '/Users/bonetto/bonetto/bonetto-soc/ip/ddr3/formal/cal_seq/cal_seq_bmc/src/ddr3_cal_seq.v'.
SBY  2:09:49 [cal_seq_bmc] Copy '/Users/bonetto/bonetto/bonetto-soc/ip/ddr3/formal/cal_seq/wrapper.sv' to '/Users/bonetto/bonetto/bonetto-soc/ip/ddr3/formal/cal_seq/cal_seq_bmc/src/wrapper.sv'.
SBY  2:09:49 [cal_seq_bmc] engine_0: smtbmc bitwuzla
SBY  2:09:49 [cal_seq_bmc] base: starting process "cd cal_seq_bmc/src; yosys -ql ../model/design.log ../model/design.ys"
SBY  2:09:49 [cal_seq_bmc] base: finished (returncode=0)
SBY  2:09:49 [cal_seq_bmc] prep: starting process "cd cal_seq_bmc/model; yosys -ql design_prep.log design_prep.ys"
SBY  2:09:50 [cal_seq_bmc] prep: finished (returncode=0)
SBY  2:09:50 [cal_seq_bmc] smt2: starting process "cd cal_seq_bmc/model; yosys -ql design_smt2.log design_smt2.ys"
SBY  2:09:50 [cal_seq_bmc] smt2: finished (returncode=0)
SBY  2:09:50 [cal_seq_bmc] engine_0: starting process "cd cal_seq_bmc; yosys-smtbmc -s bitwuzla --presat --unroll --noprogress -t 50  --append 0 --dump-vcd engine_0/trace.vcd --dump-yw engine_0/trace.yw --dump-vlogtb engine_0/trace_tb.v --dump-smtc engine_0/trace.smtc model/design_smt2.smt2"
SBY  2:09:50 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assertions in step 27..
SBY  2:09:50 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assumptions in step 28..
SBY  2:09:50 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assertions in step 28..
SBY  2:09:50 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assumptions in step 29..
SBY  2:09:50 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assertions in step 29..
SBY  2:09:50 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assumptions in step 30..
SBY  2:09:50 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assertions in step 30..
SBY  2:09:50 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assumptions in step 31..
SBY  2:09:50 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assertions in step 31..
SBY  2:09:50 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assumptions in step 32..
SBY  2:09:50 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assertions in step 32..
SBY  2:09:50 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assumptions in step 33..
SBY  2:09:50 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assertions in step 33..
SBY  2:09:50 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assumptions in step 34..
SBY  2:09:50 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assertions in step 34..
SBY  2:09:50 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assumptions in step 35..
SBY  2:09:50 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assertions in step 35..
SBY  2:09:50 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assumptions in step 36..
SBY  2:09:50 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assertions in step 36..
SBY  2:09:50 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assumptions in step 37..
SBY  2:09:50 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assertions in step 37..
SBY  2:09:50 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assumptions in step 38..
SBY  2:09:50 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assertions in step 38..
SBY  2:09:50 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assumptions in step 39..
SBY  2:09:50 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assertions in step 39..
SBY  2:09:50 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assumptions in step 40..
SBY  2:09:50 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assertions in step 40..
SBY  2:09:50 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assumptions in step 41..
SBY  2:09:50 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assertions in step 41..
SBY  2:09:50 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assumptions in step 42..
SBY  2:09:51 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assertions in step 42..
SBY  2:09:51 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assumptions in step 43..
SBY  2:09:51 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assertions in step 43..
SBY  2:09:51 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assumptions in step 44..
SBY  2:09:51 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assertions in step 44..
SBY  2:09:51 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assumptions in step 45..
SBY  2:09:51 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assertions in step 45..
SBY  2:09:51 [cal_seq_bmc] engine_0: ##   0:00:01  Checking assumptions in step 46..
SBY  2:09:51 [cal_seq_bmc] engine_0: ##   0:00:01  Checking assertions in step 46..
SBY  2:09:51 [cal_seq_bmc] engine_0: ##   0:00:01  Checking assumptions in step 47..
SBY  2:09:51 [cal_seq_bmc] engine_0: ##   0:00:01  Checking assertions in step 47..
SBY  2:09:51 [cal_seq_bmc] engine_0: ##   0:00:01  Checking assumptions in step 48..
SBY  2:09:51 [cal_seq_bmc] engine_0: ##   0:00:01  Checking assertions in step 48..
SBY  2:09:51 [cal_seq_bmc] engine_0: ##   0:00:01  Checking assumptions in step 49..
SBY  2:09:51 [cal_seq_bmc] engine_0: ##   0:00:01  Checking assertions in step 49..
SBY  2:09:51 [cal_seq_bmc] engine_0: ##   0:00:01  Status: passed
SBY  2:09:51 [cal_seq_bmc] engine_0: finished (returncode=0)
SBY  2:09:51 [cal_seq_bmc] engine_0: Status returned by engine: pass
SBY  2:09:51 [cal_seq_bmc] summary: Elapsed clock time [H:MM:SS (secs)]: 0:00:01 (1)
SBY  2:09:51 [cal_seq_bmc] summary: Elapsed process time [H:MM:SS (secs)]: 0:00:01 (1)
SBY  2:09:51 [cal_seq_bmc] summary: engine_0 (smtbmc bitwuzla) returned pass
SBY  2:09:51 [cal_seq_bmc] summary: engine_0 did not produce any traces
SBY  2:09:51 [cal_seq_bmc] DONE (PASS, rc=0)
