# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --trace --build --exe --timing -j 0 --top-module tb_ddr3_init_top --Mdir ip/ddr3/sim/build_micron -Iip/ddr3/rtl -Iip/ddr3/sim/vendor -Dden2048Mb -Dsg125 -Dx8 -DWITH_MICRON -Wno-fatal ip/ddr3/rtl/ddr3_ctrl.v ip/ddr3/rtl/ddr3_init.v ip/ddr3/sim/vendor/ddr3.v ip/ddr3/sim/tb_ddr3_init_top.sv ip/ddr3/sim/tb_ddr3_init_micron.cpp"
T       931 40380616  1778813934           0  1778813934           0 "unhashed" "ip/ddr3/sim/build_micron/Vtb_ddr3_init_top__Syms__Slow.cpp"
T       330 40383194  1778813934           0  1778813934           0 "unhashed" "ip/ddr3/sim/build_micron/Vtb_ddr3_init_top__TraceDecls__0__Slow.cpp"
T     54674 40383193  1778813934           0  1778813934           0 "unhashed" "ip/ddr3/sim/build_micron/Vtb_ddr3_init_top__Trace__0.cpp"
T    184657 40383195  1778813934           0  1778813934           0 "unhashed" "ip/ddr3/sim/build_micron/Vtb_ddr3_init_top__Trace__0__Slow.cpp"
T    538252 40380622  1778813934           0  1778813934           0 "unhashed" "ip/ddr3/sim/build_micron/Vtb_ddr3_init_top___024root.h"
T   2788271 40380624  1778813934           0  1778813934           0 "unhashed" "ip/ddr3/sim/build_micron/Vtb_ddr3_init_top___024root__0.cpp"
T    701140 40380625  1778813934           0  1778813934           0 "unhashed" "ip/ddr3/sim/build_micron/Vtb_ddr3_init_top___024root__0__Slow.cpp"
T    868915 40380626  1778813934           0  1778813934           0 "unhashed" "ip/ddr3/sim/build_micron/Vtb_ddr3_init_top___024root__1.cpp"
T    807758 40380627  1778813934           0  1778813934           0 "unhashed" "ip/ddr3/sim/build_micron/Vtb_ddr3_init_top___024root__2.cpp"
T    734221 40380628  1778813934           0  1778813934           0 "unhashed" "ip/ddr3/sim/build_micron/Vtb_ddr3_init_top___024root__3.cpp"
T    776212 40380629  1778813934           0  1778813934           0 "unhashed" "ip/ddr3/sim/build_micron/Vtb_ddr3_init_top___024root__4.cpp"
T    759548 40380630  1778813934           0  1778813934           0 "unhashed" "ip/ddr3/sim/build_micron/Vtb_ddr3_init_top___024root__5.cpp"
T    742033 40380631  1778813934           0  1778813934           0 "unhashed" "ip/ddr3/sim/build_micron/Vtb_ddr3_init_top___024root__6.cpp"
T    851861 40380632  1778813934           0  1778813934           0 "unhashed" "ip/ddr3/sim/build_micron/Vtb_ddr3_init_top___024root__7.cpp"
T   1275400 40380633  1778813934           0  1778813934           0 "unhashed" "ip/ddr3/sim/build_micron/Vtb_ddr3_init_top___024root__8.cpp"
T    109207 40380634  1778813934           0  1778813934           0 "unhashed" "ip/ddr3/sim/build_micron/Vtb_ddr3_init_top___024root__9.cpp"
T       817 40380623  1778813934           0  1778813934           0 "unhashed" "ip/ddr3/sim/build_micron/Vtb_ddr3_init_top___024root__Slow.cpp"
T       810 40380621  1778813934           0  1778813934           0 "unhashed" "ip/ddr3/sim/build_micron/Vtb_ddr3_init_top__pch.h"
T      2038 40380637  1778813934           0  1778813934           0 "unhashed" "ip/ddr3/sim/build_micron/Vtb_ddr3_init_top__ver.d"
T         0        0  1778813934           0  1778813934           0 "unhashed" "ip/ddr3/sim/build_micron/Vtb_ddr3_init_top__verFiles.dat"
T      2204 40380635  1778813934           0  1778813934           0 "unhashed" "ip/ddr3/sim/build_micron/Vtb_ddr3_init_top_classes.mk"
S      6266 40378191  1778813897           0  1778813897           0 "BPEBgcibJlU9Ui7m0hNib561g673ndw6ENInWBDL" "ip/ddr3/sim/tb_ddr3_init_top.sv"
S    165489 40289223  1778810303           0  1778810303           0 "Jg5DTUuDb5tGB7qtjnkItcpL5W3OQhOHRWoTQyeR" "ip/ddr3/sim/vendor/ddr3.v"
S     54114 40289224  1778812491           0  1778810304           0 "KlBRAYP90PNtjciBlKKDou2iCIQZMbRVQt41lv6k" "ip/ddr3/sim/vendor/ddr3/2048Mb_ddr3_parameters.vh"
